CustomerID,Segment,RFM_Score,R_Score,F_Score,M_Score,DaysSinceLastPurchase,TotalTransactions,TotalSpent,AverageOrderValue,FirstPurchaseDate,LastPurchaseDate,PrimaryCountry
12507,At Risk,234,2,3,4,133.8201388888889,3,1304.81,434.93666666666667,2011-02-14T09:24:00Z,2011-07-28T17:09:00Z,Spain
17919,At Risk,224,2,2,4,87.96458333333334,1,1304.04,1304.04,2011-09-12T13:41:00Z,2011-09-12T13:41:00Z,United Kingdom
15813,At Risk,134,1,3,4,207.1923611111111,2,1303.91,651.9549999999999,2011-04-14T09:09:00Z,2011-05-16T08:13:00Z,United Kingdom
16370,At Risk,244,2,4,4,81.87152777777777,4,1301.9100000000003,325.4775000000001,2011-04-28T16:40:00Z,2011-09-18T15:55:00Z,United Kingdom
15108,At Risk,244,2,4,4,141.1013888888889,4,1300.2500000000002,325.06250000000006,2011-04-26T10:54:00Z,2011-07-21T10:24:00Z,European Community
12372,At Risk,234,2,3,4,71.02638888888889,3,1298.0400000000002,432.68000000000006,2011-02-16T12:46:00Z,2011-09-29T12:12:00Z,Denmark
17802,At Risk,244,2,4,4,81.9125,3,1285.0399999999995,428.3466666666666,2010-12-02T13:44:00Z,2011-09-18T14:56:00Z,United Kingdom
16951,At Risk,244,2,4,4,122.97569444444444,3,1277.7500000000014,425.91666666666714,2011-02-08T14:58:00Z,2011-08-08T13:25:00Z,United Kingdom
16692,At Risk,134,1,3,4,255.91944444444445,2,1276,638,2011-02-23T15:41:00Z,2011-03-28T14:46:00Z,United Kingdom
13492,At Risk,234,2,3,4,135.93402777777777,3,1269.8400000000006,423.2800000000002,2011-05-09T10:06:00Z,2011-07-26T14:25:00Z,Switzerland
17037,At Risk,224,2,2,4,77.8125,1,1267.3199999999997,1267.3199999999997,2011-09-13T12:49:00Z,2011-09-22T17:20:00Z,United Kingdom
17388,At Risk,244,2,4,4,77.09652777777778,4,1259.56,314.89,2011-02-25T12:28:00Z,2011-09-23T10:31:00Z,United Kingdom
14669,At Risk,134,1,3,4,241.04652777777775,3,1259.2400000000002,419.7466666666667,2011-01-11T12:30:00Z,2011-04-12T11:43:00Z,United Kingdom
13848,At Risk,234,2,3,4,91.99444444444444,3,1255,418.3333333333333,2010-12-08T15:10:00Z,2011-09-08T12:58:00Z,United Kingdom
17588,At Risk,244,2,4,4,99.96736111111112,3,1240.2000000000005,413.4000000000001,2011-04-21T10:31:00Z,2011-08-31T13:37:00Z,United Kingdom
17731,At Risk,244,2,4,4,78.90833333333333,4,1240.11,310.0275,2011-06-09T14:18:00Z,2011-09-21T15:02:00Z,United Kingdom
13476,At Risk,124,1,2,4,178.03472222222223,2,1238.4699999999998,619.2349999999999,2011-03-03T14:43:00Z,2011-06-14T12:00:00Z,United Kingdom
13931,At Risk,234,2,3,4,85.11597222222223,2,1237.5300000000002,618.7650000000001,2011-03-04T08:43:00Z,2011-09-15T10:03:00Z,United Kingdom
15201,At Risk,244,2,4,4,78.12291666666667,5,1236.5400000000002,247.30800000000005,2011-04-06T14:02:00Z,2011-09-22T09:53:00Z,United Kingdom
12412,At Risk,234,2,3,4,74.10694444444445,3,1226.88,408.96,2011-06-23T13:51:00Z,2011-09-26T10:16:00Z,Denmark
14745,At Risk,244,2,4,4,112.11458333333331,5,1220.2600000000002,244.05200000000005,2011-02-27T15:25:00Z,2011-08-19T10:05:00Z,United Kingdom
17774,At Risk,244,2,4,4,96.00069444444443,4,1213.7300000000002,303.43250000000006,2011-02-07T13:13:00Z,2011-09-04T12:49:00Z,United Kingdom
13158,At Risk,244,2,4,4,94.03611111111113,4,1201.0600000000004,300.2650000000001,2011-01-25T09:58:00Z,2011-09-06T11:58:00Z,United Kingdom
17320,At Risk,244,2,4,4,99.97152777777778,3,1200.6199999999997,400.20666666666654,2010-12-06T15:38:00Z,2011-08-31T13:31:00Z,United Kingdom
17058,At Risk,244,2,4,4,81.10902777777778,3,1179.89,393.2966666666666,2011-04-14T09:18:00Z,2011-09-19T10:13:00Z,United Kingdom
13752,At Risk,254,2,5,4,123.94027777777778,6,1175.38,195.89666666666668,2011-04-07T12:04:00Z,2011-08-07T14:16:00Z,United Kingdom
18168,At Risk,254,2,5,4,175.72847222222222,6,1160.0400000000002,193.34000000000003,2010-12-02T17:14:00Z,2011-06-16T19:21:00Z,United Kingdom
13611,At Risk,234,2,3,4,88.91597222222222,3,1154.4000000000003,384.8000000000001,2010-12-15T10:31:00Z,2011-09-11T14:51:00Z,United Kingdom
12710,At Risk,234,2,3,4,96.03472222222224,3,1149.020000000001,383.0066666666669,2011-05-22T14:05:00Z,2011-09-04T12:00:00Z,Germany
17505,At Risk,234,2,3,4,161,2,1145.84,572.92,2011-05-18T09:01:00Z,2011-07-01T12:50:00Z,United Kingdom
16766,At Risk,134,1,3,4,272.89444444444445,2,1145.6,572.8,2011-03-11T13:34:00Z,2011-03-11T15:22:00Z,United Kingdom
15985,At Risk,234,2,3,4,122.84652777777778,2,1142.42,571.21,2011-04-17T11:04:00Z,2011-08-08T16:31:00Z,United Kingdom
16270,At Risk,124,1,2,4,352.93333333333334,1,1141.2399999999996,1141.2399999999996,2010-12-21T14:26:00Z,2010-12-21T14:26:00Z,United Kingdom
13330,At Risk,234,2,3,4,92.01597222222222,3,1140.9299999999996,380.3099999999999,2011-01-28T10:08:00Z,2011-09-08T12:27:00Z,United Kingdom
13819,At Risk,134,1,3,4,301.09166666666664,3,1140.35,380.1166666666666,2011-01-24T10:38:00Z,2011-02-11T10:38:00Z,United Kingdom
16172,At Risk,244,2,4,4,94.97777777777776,5,1140.21,228.042,2011-04-12T12:02:00Z,2011-09-05T13:22:00Z,United Kingdom
17242,At Risk,234,2,3,4,107.91319444444444,2,1135.0399999999995,567.5199999999999,2011-06-12T13:04:00Z,2011-08-23T14:55:00Z,United Kingdom
12609,At Risk,234,2,3,4,77.84444444444445,3,1126.85,375.61666666666673,2011-01-25T15:13:00Z,2011-09-22T16:34:00Z,Germany
13486,At Risk,234,2,3,4,77.98402777777778,3,1122.41,374.1366666666666,2011-07-07T17:19:00Z,2011-09-22T13:13:00Z,United Kingdom
16807,At Risk,244,2,4,4,142.03472222222223,3,1121.59,373.8633333333333,2011-03-14T09:46:00Z,2011-07-20T12:00:00Z,United Kingdom
14276,At Risk,234,2,3,4,87.7923611111111,3,1119.7399999999998,373.2466666666666,2011-02-23T09:38:00Z,2011-09-12T17:49:00Z,United Kingdom
17894,At Risk,254,2,5,4,71.14375,8,1118.9600000000005,139.87000000000003,2010-12-08T14:50:00Z,2011-09-29T09:23:00Z,United Kingdom
17788,At Risk,234,2,3,4,73.11180555555555,2,1117.9,558.95,2011-08-02T10:38:00Z,2011-09-27T10:09:00Z,United Kingdom
17585,At Risk,244,2,4,4,108.97222222222224,4,1116.6800000000003,279.17000000000013,2011-01-05T15:09:00Z,2011-08-22T13:30:00Z,United Kingdom
14817,At Risk,134,1,3,4,199.96875,2,1110.3399999999997,555.1699999999998,2011-03-07T13:51:00Z,2011-05-23T13:35:00Z,United Kingdom
12399,At Risk,244,2,4,4,118.98263888888889,4,1108.65,277.1625,2011-03-23T09:42:00Z,2011-08-12T13:15:00Z,Belgium
12857,At Risk,124,1,2,4,210.10416666666663,2,1106.4000000000003,553.2000000000002,2011-02-10T12:32:00Z,2011-05-13T10:20:00Z,United Kingdom
15716,At Risk,244,2,4,4,145.03541666666666,4,1101.1100000000006,275.27750000000015,2010-12-05T12:26:00Z,2011-07-17T11:59:00Z,United Kingdom
17047,At Risk,244,2,4,4,84.97430555555556,3,1100.9,366.9666666666667,2011-05-18T16:50:00Z,2011-09-15T13:27:00Z,United Kingdom
15978,At Risk,224,2,2,4,76.8951388888889,1,1098.7800000000002,1098.7800000000002,2011-09-23T15:21:00Z,2011-09-23T15:21:00Z,United Kingdom
14161,At Risk,134,1,3,4,215.04791666666668,3,1097.62,365.8733333333334,2010-12-05T13:18:00Z,2011-05-08T11:41:00Z,United Kingdom
18189,At Risk,234,2,3,4,77.00694444444444,2,1090.24,545.12,2011-03-17T09:49:00Z,2011-09-23T12:40:00Z,United Kingdom
14561,At Risk,234,2,3,4,75.00763888888889,3,1080.7600000000004,360.2533333333335,2011-06-08T13:26:00Z,2011-09-25T12:39:00Z,United Kingdom
13744,At Risk,224,2,2,4,94.89652777777778,2,1080.52,540.26,2011-02-20T14:08:00Z,2011-09-05T15:19:00Z,United Kingdom
14352,At Risk,244,2,4,4,156.88125,4,1078.96,269.74,2011-03-11T14:58:00Z,2011-07-05T15:41:00Z,United Kingdom
17277,At Risk,134,1,3,4,227.00208333333333,2,1065.35,532.6750000000001,2011-01-21T12:37:00Z,2011-04-26T12:47:00Z,United Kingdom
12815,At Risk,224,2,2,4,147.10347222222222,2,1063.46,531.73,2011-05-25T13:34:00Z,2011-07-15T10:21:00Z,Poland
16214,At Risk,244,2,4,4,170.05555555555554,3,1062.7499999999998,354.24999999999994,2011-03-15T13:23:00Z,2011-06-22T11:30:00Z,United Kingdom
14078,At Risk,254,2,5,4,101.02361111111112,6,1049.3700000000003,174.89500000000007,2010-12-01T12:54:00Z,2011-08-30T12:16:00Z,United Kingdom
15192,At Risk,234,2,3,4,119.04791666666668,3,1044.3200000000004,348.1066666666668,2010-12-09T14:56:00Z,2011-08-12T11:41:00Z,United Kingdom
16320,At Risk,234,2,3,4,171.89236111111111,2,1038.46,519.23,2011-05-10T15:31:00Z,2011-06-20T15:25:00Z,Unspecified
14465,At Risk,134,1,3,4,246.00833333333333,3,1038.4400000000007,346.14666666666693,2011-02-10T12:13:00Z,2011-04-07T12:38:00Z,United Kingdom
16175,At Risk,244,2,4,4,93.92916666666666,4,1037.5899999999997,259.3974999999999,2011-04-13T14:38:00Z,2011-09-06T14:32:00Z,United Kingdom
14584,At Risk,244,2,4,4,168.76180555555555,4,1033.0599999999995,258.2649999999999,2011-05-25T17:31:00Z,2011-06-23T18:33:00Z,United Kingdom
15996,At Risk,254,2,5,4,87.9,6,1032.5799999999997,172.09666666666658,2010-12-08T15:59:00Z,2011-09-12T15:14:00Z,United Kingdom
12717,At Risk,224,2,2,4,150.91597222222222,2,1030.98,515.49,2011-04-08T10:32:00Z,2011-07-11T14:51:00Z,Greece
13253,At Risk,224,2,2,4,156.11180555555555,2,1030.4,515.1999999999999,2011-01-04T15:43:00Z,2011-07-06T10:09:00Z,United Kingdom
17033,At Risk,244,2,4,4,85.92777777777778,3,1030.14,343.37999999999994,2010-12-15T13:21:00Z,2011-09-14T14:34:00Z,United Kingdom
16980,At Risk,134,1,3,4,254.84305555555557,2,1028.4600000000005,514.2300000000002,2011-02-21T12:58:00Z,2011-03-29T16:36:00Z,United Kingdom
14346,At Risk,234,2,3,4,120.12708333333332,2,1021.5800000000002,510.7900000000001,2011-02-15T13:52:00Z,2011-08-11T09:47:00Z,United Kingdom
13376,At Risk,234,2,3,4,98.85694444444444,3,1019.7600000000004,339.92000000000013,2011-04-19T13:03:00Z,2011-09-01T16:16:00Z,United Kingdom
18142,At Risk,234,2,3,4,150.96944444444443,2,1019.52,509.76,2011-05-08T12:31:00Z,2011-07-11T13:34:00Z,United Kingdom
12739,At Risk,224,2,2,4,77.99305555555556,2,1013.04,506.52,2011-09-01T17:45:00Z,2011-09-22T13:00:00Z,United Arab Emirates
14195,At Risk,134,1,3,4,201.09791666666663,2,1011.9999999999998,505.9999999999999,2011-04-01T16:50:00Z,2011-05-22T10:29:00Z,United Kingdom
16229,At Risk,234,2,3,4,86.81527777777778,2,1010.6,505.2999999999999,2011-05-11T10:18:00Z,2011-09-13T17:16:00Z,United Kingdom
14224,At Risk,244,2,4,4,109.97638888888888,4,1009.73,252.4325,2011-01-23T13:58:00Z,2011-08-21T13:24:00Z,United Kingdom
16572,At Risk,244,2,4,4,126.84444444444443,3,1009.6,336.5333333333333,2011-03-09T12:04:00Z,2011-08-04T16:34:00Z,United Kingdom
16174,At Risk,244,2,4,4,125.975,3,1009.55,336.5166666666667,2011-07-11T09:23:00Z,2011-08-05T13:26:00Z,United Kingdom
12545,At Risk,224,2,2,4,74.96597222222222,2,1000.39,500.19499999999994,2011-03-25T12:04:00Z,2011-09-25T13:39:00Z,Spain
18143,At Risk,234,2,3,4,116.02986111111112,2,1000.1599999999996,500.0799999999998,2011-07-21T10:44:00Z,2011-08-15T12:07:00Z,United Kingdom
12722,At Risk,244,2,4,4,84.91666666666667,4,997.63,249.40749999999997,2011-07-12T11:55:00Z,2011-09-15T14:50:00Z,France
15104,At Risk,234,2,3,4,166.05208333333334,2,993.54,496.77,2011-03-02T14:16:00Z,2011-06-26T11:35:00Z,United Kingdom
17594,At Risk,234,2,3,4,84.84444444444445,2,993.1799999999996,496.58999999999975,2011-03-30T10:32:00Z,2011-09-15T16:34:00Z,United Kingdom
14223,At Risk,234,2,3,4,91.96666666666668,3,991.13,330.37666666666667,2011-03-20T16:02:00Z,2011-09-08T13:38:00Z,United Kingdom
17126,At Risk,244,2,4,4,151.95694444444445,5,989.4499999999996,197.88999999999993,2010-12-12T11:19:00Z,2011-07-10T13:52:00Z,United Kingdom
15062,At Risk,244,2,4,4,70.8326388888889,4,987.86,246.96499999999995,2010-12-15T15:37:00Z,2011-09-29T16:51:00Z,United Kingdom
12510,At Risk,224,2,2,4,142.10763888888889,2,982.57,491.285,2011-01-18T14:04:00Z,2011-07-20T10:15:00Z,Spain
15133,At Risk,234,2,3,4,127.0875,3,982.4199999999998,327.4733333333333,2011-02-11T10:38:00Z,2011-08-04T10:44:00Z,United Kingdom
15071,At Risk,234,2,3,4,93.04652777777778,2,982.0699999999996,491.03499999999985,2011-03-09T10:19:00Z,2011-09-07T11:43:00Z,United Kingdom
14920,At Risk,134,1,3,4,212.09583333333333,2,977.77,488.885,2011-05-11T10:31:00Z,2011-05-11T10:32:00Z,United Kingdom
14256,At Risk,134,1,3,4,253.84097222222223,2,969.06,484.53,2010-12-10T11:44:00Z,2011-03-30T16:39:00Z,United Kingdom
14006,At Risk,234,2,3,4,115.13263888888888,3,962.19,320.72999999999996,2011-01-31T15:11:00Z,2011-08-16T09:39:00Z,United Kingdom
16419,At Risk,254,2,5,4,112.01180555555555,6,958.71,159.785,2011-02-01T12:25:00Z,2011-08-19T12:33:00Z,United Kingdom
18192,At Risk,224,2,2,4,71.12291666666667,1,957.97,957.97,2011-09-29T09:53:00Z,2011-09-29T09:53:00Z,United Kingdom
13748,At Risk,244,2,4,4,95.12847222222224,5,948.2499999999998,189.64999999999995,2010-12-01T09:00:00Z,2011-09-05T09:45:00Z,United Kingdom
12458,At Risk,224,2,2,4,70.89236111111111,2,947.4,473.7000000000001,2011-02-28T10:55:00Z,2011-09-29T15:25:00Z,Switzerland
13261,At Risk,124,1,2,4,268.01944444444445,2,944.1,472.05,2011-02-27T10:41:00Z,2011-03-16T12:22:00Z,United Kingdom
16584,At Risk,234,2,3,4,79.96180555555556,2,936.08,468.04,2011-03-30T13:14:00Z,2011-09-20T13:45:00Z,United Kingdom
16027,At Risk,254,2,5,4,91.08541666666666,6,934.62,155.77,2011-02-10T12:19:00Z,2011-09-09T10:47:00Z,United Kingdom
12924,At Risk,244,2,4,4,87.95486111111111,4,933.7000000000004,233.42500000000007,2011-01-16T11:49:00Z,2011-09-12T13:55:00Z,United Kingdom
13655,At Risk,224,2,2,4,113.93402777777776,2,932.9700000000004,466.4850000000002,2011-04-12T09:53:00Z,2011-08-17T14:25:00Z,United Kingdom
18133,At Risk,124,1,2,4,210.89652777777775,1,931.5,931.5,2011-05-11T14:14:00Z,2011-05-12T15:19:00Z,United Kingdom
14475,At Risk,234,2,3,4,71.08611111111111,3,925.8499999999998,308.6166666666666,2011-02-08T10:12:00Z,2011-09-29T10:46:00Z,United Kingdom
14231,At Risk,134,1,3,4,178.88541666666666,3,925.71,308.57,2011-02-24T11:55:00Z,2011-06-13T15:35:00Z,United Kingdom
17048,At Risk,244,2,4,4,114.91597222222222,3,925.35,308.45,2011-01-12T16:51:00Z,2011-08-16T14:51:00Z,United Kingdom
15312,At Risk,244,2,4,4,74.98611111111111,4,924.85,231.21250000000003,2010-12-20T11:01:00Z,2011-09-25T13:10:00Z,United Kingdom
16551,At Risk,243,2,4,3,95.13333333333334,3,922.12,307.37333333333333,2011-01-07T10:24:00Z,2011-09-05T09:38:00Z,United Kingdom
14081,At Risk,133,1,3,3,266.9347222222222,2,921.62,460.81,2010-12-05T15:47:00Z,2011-03-17T14:24:00Z,United Kingdom
17848,At Risk,253,2,5,3,80.83402777777778,9,901.2000000000004,100.13333333333335,2010-12-16T18:38:00Z,2011-09-19T16:49:00Z,United Kingdom
16716,At Risk,133,1,3,3,266.11597222222224,2,901.2,450.6,2011-02-01T15:35:00Z,2011-03-18T10:03:00Z,United Kingdom
14625,At Risk,133,1,3,3,184.88194444444449,2,899.63,449.815,2010-12-02T17:19:00Z,2011-06-07T15:40:00Z,United Kingdom
15079,At Risk,143,1,4,3,212.00347222222223,4,895.61,223.9025,2010-12-09T09:25:00Z,2011-05-11T12:45:00Z,United Kingdom
13515,At Risk,243,2,4,3,72.05833333333334,4,891.1200000000002,222.7800000000001,2011-04-06T10:33:00Z,2011-09-28T11:26:00Z,United Kingdom
14344,At Risk,253,2,5,3,126.9576388888889,8,889.9300000000002,111.24125000000002,2010-12-06T11:58:00Z,2011-08-04T13:51:00Z,United Kingdom
15799,At Risk,243,2,4,3,75.00277777777778,3,884.1400000000002,294.7133333333334,2011-01-09T15:13:00Z,2011-09-25T12:46:00Z,United Kingdom
17027,At Risk,253,2,5,3,78.01805555555555,6,877.5599999999996,146.25999999999993,2011-01-26T14:19:00Z,2011-09-22T12:24:00Z,United Kingdom
14770,At Risk,133,1,3,3,231.93680555555557,2,876.4199999999997,438.20999999999987,2011-01-20T15:00:00Z,2011-04-21T14:21:00Z,United Kingdom
15100,At Risk,133,1,3,3,329.8201388888889,3,876,292,2010-12-01T09:09:00Z,2011-01-13T17:09:00Z,United Kingdom
16567,At Risk,133,1,3,3,193.95347222222225,2,865.5999999999999,432.7999999999999,2011-01-07T09:31:00Z,2011-05-29T13:57:00Z,United Kingdom
16266,At Risk,253,2,5,3,73.02916666666667,7,861.8899999999998,123.12714285714284,2011-05-17T14:50:00Z,2011-09-27T12:08:00Z,United Kingdom
16163,At Risk,133,1,3,3,224.71319444444444,2,856.6000000000001,428.30000000000007,2010-12-09T16:28:00Z,2011-04-28T19:43:00Z,United Kingdom
12693,At Risk,243,2,4,3,120.14861111111112,4,855.9099999999997,213.9774999999999,2011-01-24T12:58:00Z,2011-08-11T09:16:00Z,Germany
16037,At Risk,143,1,4,3,269.15069444444447,3,855.0200000000001,285.0066666666667,2010-12-16T10:18:00Z,2011-03-15T09:13:00Z,United Kingdom
17560,At Risk,243,2,4,3,94.14722222222224,4,854.9500000000002,213.73750000000004,2011-02-02T11:14:00Z,2011-09-06T09:18:00Z,United Kingdom
12728,At Risk,243,2,4,3,70.88819444444445,4,836.3299999999999,209.0825,2011-01-11T13:31:00Z,2011-09-29T15:31:00Z,France
13220,At Risk,243,2,4,3,77.96666666666667,4,819.29,204.8225,2011-04-17T10:59:00Z,2011-09-22T13:38:00Z,United Kingdom
16092,At Risk,243,2,4,3,98.04444444444444,3,817.86,272.62,2011-03-30T15:38:00Z,2011-09-02T11:46:00Z,United Kingdom
16943,At Risk,143,1,4,3,211.03680555555556,3,816.7299999999999,272.2433333333333,2011-01-25T14:00:00Z,2011-05-12T11:57:00Z,United Kingdom
15649,At Risk,133,1,3,3,335.96944444444443,2,816,408,2010-12-07T10:06:00Z,2011-01-07T13:34:00Z,United Kingdom
13811,At Risk,133,1,3,3,183.12222222222223,3,814.5,271.5,2011-04-14T18:40:00Z,2011-06-09T09:54:00Z,Germany
17980,At Risk,243,2,4,3,165.03402777777777,3,811.4499999999999,270.4833333333333,2010-12-15T15:50:00Z,2011-06-27T12:01:00Z,United Kingdom
15644,At Risk,243,2,4,3,165.9138888888889,4,803.5399999999997,200.88499999999993,2011-03-23T15:37:00Z,2011-06-26T14:54:00Z,United Kingdom
13720,At Risk,243,2,4,3,116.00277777777778,4,799.8999999999999,199.97499999999997,2011-03-30T09:17:00Z,2011-08-15T12:46:00Z,United Kingdom
17905,At Risk,243,2,4,3,70.80347222222223,4,798.99,199.7475,2010-12-01T13:21:00Z,2011-09-29T17:33:00Z,United Kingdom
16546,At Risk,133,1,3,3,290.0625,2,787.15,393.575,2010-12-02T12:07:00Z,2011-02-22T11:20:00Z,United Kingdom
17409,At Risk,133,1,3,3,184.09305555555557,2,771.8499999999999,385.9249999999999,2011-04-05T16:42:00Z,2011-06-08T10:36:00Z,United Kingdom
15353,At Risk,133,1,3,3,254.02430555555551,2,770.12,385.06,2010-12-07T11:49:00Z,2011-03-30T12:15:00Z,United Kingdom
14672,At Risk,133,1,3,3,234.10486111111112,2,765.55,382.775,2011-01-07T15:48:00Z,2011-04-19T10:19:00Z,United Kingdom
17268,At Risk,243,2,4,3,107.1138888888889,4,763.64,190.91,2011-04-08T13:20:00Z,2011-08-24T10:06:00Z,United Kingdom
16806,At Risk,243,2,4,3,102.89097222222222,4,762.1599999999995,190.53999999999988,2011-04-14T19:59:00Z,2011-08-28T15:27:00Z,United Kingdom
16725,At Risk,153,1,5,3,301.83194444444445,7,758.2700000000003,108.32428571428576,2010-12-03T16:02:00Z,2011-02-10T16:52:00Z,United Kingdom
15223,At Risk,133,1,3,3,225.0548611111111,2,755.7500000000001,377.87500000000006,2011-04-04T12:17:00Z,2011-04-28T11:31:00Z,United Kingdom
17146,At Risk,243,2,4,3,105.00416666666666,3,749.78,249.92666666666665,2010-12-16T12:20:00Z,2011-08-26T12:44:00Z,United Kingdom
13900,At Risk,133,1,3,3,182.725,3,740.9499999999997,246.98333333333323,2011-03-22T10:13:00Z,2011-06-09T19:26:00Z,United Kingdom
17692,At Risk,243,2,4,3,126.95069444444444,4,740.9399999999999,185.235,2010-12-15T13:37:00Z,2011-08-04T14:01:00Z,United Kingdom
16146,At Risk,243,2,4,3,156.9375,3,734.1299999999999,244.70999999999995,2011-04-21T15:25:00Z,2011-07-05T14:20:00Z,United Kingdom
18062,At Risk,243,2,4,3,172.91875,3,720.5200000000001,240.17333333333335,2011-01-06T10:03:00Z,2011-06-19T14:47:00Z,United Kingdom
15400,At Risk,243,2,4,3,91.95347222222222,5,716.2,143.24,2011-03-06T11:27:00Z,2011-09-08T13:57:00Z,United Kingdom
15855,At Risk,243,2,4,3,136.10416666666666,5,712.2399999999997,142.44799999999992,2011-03-21T12:32:00Z,2011-07-26T10:20:00Z,United Kingdom
17179,At Risk,243,2,4,3,177.8347222222222,3,711.79,237.26333333333332,2010-12-13T14:24:00Z,2011-06-14T16:48:00Z,United Kingdom
14867,At Risk,133,1,3,3,185.04930555555555,3,710.2800000000001,236.76,2010-12-06T11:47:00Z,2011-06-07T11:39:00Z,United Kingdom
16449,At Risk,133,1,3,3,190.0715277777778,2,707.6899999999998,353.8449999999999,2011-03-04T12:15:00Z,2011-06-02T11:07:00Z,United Kingdom
16997,At Risk,143,1,4,3,287.80694444444447,3,702,234,2011-01-18T11:51:00Z,2011-02-24T17:28:00Z,United Kingdom
17472,At Risk,143,1,4,3,190.91180555555556,3,697.5400000000002,232.5133333333334,2011-02-13T14:40:00Z,2011-06-01T14:57:00Z,United Kingdom
14009,At Risk,133,1,3,3,197.87708333333333,2,695.6099999999999,347.80499999999995,2011-05-18T13:00:00Z,2011-05-25T15:47:00Z,United Kingdom
18085,At Risk,133,1,3,3,329.8979166666667,2,689.95,344.975,2010-12-01T12:08:00Z,2011-01-13T15:17:00Z,United Kingdom
16122,At Risk,243,2,4,3,72.8861111111111,4,684.42,171.105,2010-12-08T11:41:00Z,2011-09-27T15:34:00Z,United Kingdom
17874,At Risk,153,1,5,3,184.99722222222223,6,683.4600000000003,113.91000000000004,2011-03-29T11:25:00Z,2011-06-07T12:54:00Z,United Kingdom
17341,At Risk,243,2,4,3,156.01180555555555,3,682.2900000000001,227.43000000000004,2010-12-08T12:46:00Z,2011-07-06T12:33:00Z,United Kingdom
16872,At Risk,243,2,4,3,76.86458333333333,3,680.02,226.67333333333332,2011-06-08T14:32:00Z,2011-09-23T16:05:00Z,United Kingdom
15574,At Risk,243,2,4,3,177.03402777777777,4,675.64,168.91,2010-12-02T15:46:00Z,2011-06-15T12:01:00Z,United Kingdom
17994,At Risk,243,2,4,3,121.04652777777778,4,674.8900000000001,168.72250000000005,2011-02-22T11:02:00Z,2011-08-10T11:43:00Z,United Kingdom
13963,At Risk,143,1,4,3,307.9215277777778,4,664.54,166.135,2010-12-07T09:21:00Z,2011-02-04T14:43:00Z,United Kingdom
15643,At Risk,143,1,4,3,178.81319444444443,3,664.0000000000002,221.3333333333334,2011-03-02T14:34:00Z,2011-06-13T17:19:00Z,United Kingdom
13240,At Risk,243,2,4,3,95.94583333333334,4,663.6500000000001,165.91250000000002,2010-12-09T12:49:00Z,2011-09-04T14:08:00Z,United Kingdom
16696,At Risk,243,2,4,3,134.93541666666667,4,657.9,164.475,2011-04-05T15:20:00Z,2011-07-27T14:23:00Z,United Kingdom
17398,At Risk,243,2,4,3,114.12638888888888,3,653.3799999999999,217.7933333333333,2011-03-29T13:04:00Z,2011-08-17T09:48:00Z,United Kingdom
17312,At Risk,243,2,4,3,138.0402777777778,3,644.3,214.76666666666665,2011-07-03T13:12:00Z,2011-07-24T11:52:00Z,United Kingdom
18218,At Risk,133,1,3,3,205.94027777777777,2,641.9200000000001,320.96000000000004,2011-03-03T12:24:00Z,2011-05-17T14:16:00Z,United Kingdom
15648,At Risk,133,1,3,3,203.87291666666667,2,639.5,319.75,2011-03-17T18:59:00Z,2011-05-19T15:53:00Z,United Kingdom
14220,At Risk,133,1,3,3,246.97708333333333,2,632.4,316.2,2010-12-16T18:18:00Z,2011-04-06T13:23:00Z,United Kingdom
16306,At Risk,153,1,5,3,213.0263888888889,6,632.2700000000001,105.37833333333334,2010-12-07T15:18:00Z,2011-05-10T12:12:00Z,United Kingdom
18183,At Risk,133,1,3,3,217.79375,2,632.07,316.035,2011-03-10T10:08:00Z,2011-05-05T17:47:00Z,United Kingdom
17990,At Risk,143,1,4,3,236.04583333333332,3,630.84,210.28,2010-12-13T12:10:00Z,2011-04-17T11:44:00Z,United Kingdom
16431,At Risk,143,1,4,3,212.9451388888889,3,623.2800000000001,207.76,2011-02-15T14:02:00Z,2011-05-10T14:09:00Z,United Kingdom
17460,At Risk,253,2,5,3,78.07777777777778,6,622.4299999999998,103.7383333333333,2010-12-01T16:24:00Z,2011-09-22T10:58:00Z,United Kingdom
15768,At Risk,243,2,4,3,115.08472222222224,3,621.83,207.27666666666667,2011-04-28T09:20:00Z,2011-08-16T10:48:00Z,United Kingdom
13301,At Risk,243,2,4,3,103.05902777777776,4,618.0899999999998,154.52249999999995,2011-02-20T13:13:00Z,2011-08-28T11:25:00Z,United Kingdom
14377,At Risk,133,1,3,3,190.97083333333333,2,617.05,308.525,2011-03-22T13:38:00Z,2011-06-01T13:32:00Z,United Kingdom
16109,At Risk,133,1,3,3,218.14791666666667,2,611.88,305.94,2011-02-04T12:37:00Z,2011-05-05T09:17:00Z,United Kingdom
17849,At Risk,143,1,4,3,217.9611111111111,4,605.8,151.45,2011-01-10T11:59:00Z,2011-05-05T13:46:00Z,United Kingdom
17507,At Risk,133,1,3,3,261.04305555555555,2,605.5799999999999,302.78999999999996,2011-02-03T18:08:00Z,2011-03-23T11:48:00Z,United Kingdom
14609,At Risk,243,2,4,3,71.99722222222222,4,601.5600000000001,150.39,2011-02-16T12:10:00Z,2011-09-28T12:54:00Z,United Kingdom
16654,At Risk,243,2,4,3,140.89375,4,601.2699999999999,150.31749999999997,2010-12-06T15:09:00Z,2011-07-21T15:23:00Z,United Kingdom
